class,model,eo_line_coverage_score,eo_mutation_coverage_score,eo_test_strength_score,,,,,,,,,,,eo_mutation_coverage,eo_test_strength,eo_line_coverage,,,,,,
BaseSettings,mpt,92.75,13.33,13.33,,,,,,,,,,,2/15,2/9,14/23,2,9,14,23,2,15
BaseSettings,nous,98.55,37.78,37.78,,,,,,,,,,,3/15,3/15,22/23,3,15,22,23,3,15
BaseSettings,ocra,85.51,20.00,22.96,,,,,,,,,,,2/15,2/15,21/23,2,15,21,23,2,15
BaseSettings,vicuna,0.00,0.00,0.00,,,,,,,,,,,2/15,2/15,22/23,2,15,22,23,2,15
BaseSettings,wizlm,21.74,2.22,3.33,,,,,,,,,,,2/15,2/15,21/23,2,15,21,23,2,15
CacheHandler,mpt,0.00,0.00,0.00,,,,,,,,,,,5/15,5/15,22/23,5,15,22,23,5,15
CacheHandler,nous,45.45,0.00,0.00,,,,,,,,,,,6/15,6/15,23/23,6,15,23,23,6,15
CacheHandler,ocra,38.38,0.00,0.00,,,,,,,,,,,6/15,6/15,23/23,6,15,23,23,6,15
CacheHandler,vicuna,0.00,0.00,0.00,,,,,,,,,,,0,0,0,0,0,0,0,0,0
CacheHandler,wizlm,24.24,0.00,0.00,,,,,,,,,,,0,0,0,0,0,0,0,0,0
NPMInstaller,mpt,6.14,0.00,0.00,,,,,,,,,,,0,0,0,0,0,0,0,0,0
NPMInstaller,nous,19.30,12.12,52.38,,,,,,,,,,,1/15,1/10,15/23,1,10,15,23,1,15
NPMInstaller,ocra,2.05,0.00,0.00,,,,,,,,,,,0,0,0,0,0,0,0,0,0
NPMInstaller,vicuna,6.14,0.00,0.00,,,,,,,,,,,0,0,0,0,0,0,0,0,0
NPMInstaller,wizlm,6.14,0.00,0.00,,,,,,,,,,,0/18,0/5,15/33,0,5,15,33,0,18
NodeInstaller,mpt,25.97,27.59,62.58,,,,,,,,,,,0/18,0/4,13/33,0,4,13,33,0,18
NodeInstaller,nous,40.51,45.98,100.00,,,,,,,,,,,0/18,0/3,10/33,0,3,10,33,0,18
NodeInstaller,ocra,14.18,12.07,40.10,,,,,,,,,,,0,0,0,0,0,0,0,0,0
NodeInstaller,vicuna,0.00,0.00,0.00,,,,,,,,,,,0,0,0,0,0,0,0,0,0
NodeInstaller,wizlm,11.97,12.07,30.43,,,,,,,,,,,0,0,0,0,0,0,0,0,0
Parallel,mpt,21.14,7.69,8.70,,,,,,,,,,,0/18,0/3,16/33,0,3,16,33,0,18
Parallel,nous,94.31,60.26,62.50,,,,,,,,,,,0/18,0/5,16/33,0,5,16,33,0,18
Parallel,ocra,0.00,0.00,0.00,,,,,,,,,,,0/18,0/4,13/33,0,4,13,33,0,18
Parallel,vicuna,82.93,33.33,35.41,,,,,,,,,,,0,0,0,0,0,0,0,0,0
Parallel,wizlm,86.18,51.28,54.51,,,,,,,,,,,0,0,0,0,0,0,0,0,0
PnpmInstaller,mpt,19.21,8.94,22.92,,,,,,,,,,,0,0,0,0,0,0,0,0,0
PnpmInstaller,nous,25.99,14.63,40.00,,,,,,,,,,,0/18,0/5,16/33,0,5,16,33,0,18
PnpmInstaller,ocra,11.02,0.00,0.00,,,,,,,,,,,0/18,0/1,8/33,0,1,8,33,0,18
PnpmInstaller,vicuna,3.67,1.63,33.33,,,,,,,,,,,0,0,0,0,0,0,0,0,0
PnpmInstaller,wizlm,10.17,4.07,38.33,,,,,,,,,,,20/58,20/23,63/181,20,23,63,181,20,58
PropertiesProviderUtils,mpt,38.09,15.55,50.00,,,,,,,,,,,0,0,0,0,0,0,0,0,0
PropertiesProviderUtils,nous,40.47,11.11,27.78,,,,,,,,,,,1/58,1/3,14/181,1,3,14,181,1,58
PropertiesProviderUtils,ocra,25.00,6.67,33.33,,,,,,,,,,,0,0,0,0,0,0,0,0,0
PropertiesProviderUtils,vicuna,0.00,0.00,0.00,,,,,,,,,,,27/58,27/28,77/181,27,28,77,181,27,58
PropertiesProviderUtils,wizlm,47.62,8.89,25.00,,,,,,,,,,,21/58,21/23,64/181,21,23,64,181,21,58
ResolutionCache,mpt,18.92,0.00,0.00,,,,,,,,,,,26/58,26/26,72/181,26,26,72,181,26,58
ResolutionCache,nous,18.92,0.00,0.00,,,,,,,,,,,27/58,27/27,74/181,27,27,74,181,27,58
ResolutionCache,ocra,6.31,0.00,0.00,,,,,,,,,,,27/58,27/27,74/181,27,27,74,181,27,58
ResolutionCache,vicuna,18.92,0.00,0.00,,,,,,,,,,,0,0,0,0,0,0,0,0,0
ResolutionCache,wizlm,18.92,0.00,0.00,,,,,,,,,,,0,0,0,0,0,0,0,0,0
Seekable,mpt,0.00,0.00,0.00,,,,,,,,,,,0,0,0,0,0,0,0,0,0
Seekable,nous,0.00,0.00,0.00,,,,,,,,,,,0/58,0/0,1/181,0,0,1,181,0,58
Seekable,ocra,0.00,0.00,0.00,,,,,,,,,,,0/58,0/0,1/181,0,0,1,181,0,58
Seekable,vicuna,0.00,0.00,0.00,,,,,,,,,,,21/58,21/23,63/181,21,23,63,181,21,58
Seekable,wizlm,0.00,0.00,0.00,,,,,,,,,,,0/44,0/0,7/114,0,0,7,114,0,44
SeekableByteArrayOutputStream,mpt,12.50,0.00,0.00,,,,,,,,,,,0,0,0,0,0,0,0,0,0
SeekableByteArrayOutputStream,nous,66.67,60.42,73.68,,,,,,,,,,,0,0,0,0,0,0,0,0,0
SeekableByteArrayOutputStream,ocra,18.75,14.58,44.44,,,,,,,,,,,0/44,0/0,7/114,0,0,7,114,0,44
SeekableByteArrayOutputStream,vicuna,31.25,31.25,100.00,,,,,,,,,,,0/44,0/0,7/114,0,0,7,114,0,44
SeekableByteArrayOutputStream,wizlm,43.75,25.00,58.59,,,,,,,,,,,0/44,0/0,7/114,0,0,7,114,0,44
ZeroCodeAssertionsProcessor,mpt,0.00,0.00,0.00,,,,,,,,,,,0,0,0,0,0,0,0,0,0
ZeroCodeAssertionsProcessor,nous,0.00,0.00,0.00,,,,,,,,,,,4/44,4/4,15/114,4,4,15,114,4,44
ZeroCodeAssertionsProcessor,ocra,0.00,0.00,0.00,,,,,,,,,,,12/44,12/21,51/114,12,21,51,114,12,44
ZeroCodeAssertionsProcessor,vicuna,0.00,0.00,0.00,,,,,,,,,,,0/44,0/0,7/114,0,0,7,114,0,44
ZeroCodeAssertionsProcessor,wizlm,0.00,0.00,0.00,,,,,,,,,,,0/44,0/0,7/114,0,0,7,114,0,44
ZerocodeCorrelationshipLogger,mpt,36.21,6.35,16.93,,,,,,,,,,,0/44,0/0,7/114,0,0,7,114,0,44
ZerocodeCorrelationshipLogger,nous,83.91,25.40,31.56,,,,,,,,,,,0/44,0/0,7/114,0,0,7,114,0,44
ZerocodeCorrelationshipLogger,ocra,1.15,1.59,16.67,,,,,,,,,,,0/44,0/0,7/114,0,0,7,114,0,44
ZerocodeCorrelationshipLogger,vicuna,0.00,0.00,0.00,,,,,,,,,,,0/44,0/0,7/114,0,0,7,114,0,44
ZerocodeCorrelationshipLogger,wizlm,52.87,28.57,45.63,,,,,,,,,,,0,0,0,0,0,0,0,0,0
NodeInstaller,EvoSuite,53.04%,56.90%,100.00%,,,,,,,,,,,0,0,0,0,0,0,0,0,0
NPMInstaller,EvoSuite,46.49%,34.09%,71.43%,,,,,,,,,,,0,0,0,0,0,0,0,0,0
PnpmInstaller,EvoSuite,41.53%,29.27%,70.59%,,,,,,,,,,,0,0,0,0,0,0,0,0,0
CacheHandler,EvoSuite,51.52%,27.78%,71.43%,,,,,,,,,,,6/26,6/23,26/41,6,23,26,41,6,26
ResolutionCache,EvoSuite,18.92%,0.00%,0.00%,,,,,,,,,,,0,0,0,0,0,0,0,0,0
BaseSettings,EvoSuite,100.00%,53.33%,53.33%,,,,,,,,,,,13/26,13/26,41/41,13,26,41,41,13,26
Parallel,EvoSuite,100.00%,100.00%,100.00%,,,,,,,,,,,21/26,21/24,34/41,21,24,34,41,21,26
Seekable,EvoSuite,0,0,0,,,,,,,,,,,13/26,13/26,41/41,13,26,41,41,13,26
SeekableByteArrayOutputStream,EvoSuite,100.00%,93.75%,93.75%,,,,,,,,,,,10/26,10/24,34/41,10,24,34,41,10,26
ZeroCodeAssertionsProcessor,EvoSuite,0,0,0,,,,,,,,,,,6/26,6/23,28/41,6,23,28,41,6,26
ZerocodeCorrelationshipLogger,EvoSuite,91.38%,52.38%,55.00%,,,,,,,,,,,10/26,10/26,40/41,10,26,40,41,10,26
PropertiesProviderUtils,EvoSuite,57.14%,26.67%,66.67%,,,,,,,,,,,11/26,11/23,31/41,11,23,31,41,11,26
,,,,,,,,,,,,,,,16/26,16/26,41/41,16,26,41,41,16,26
,,,,,,,,,,,,,,,13/26,13/24,34/41,13,24,34,41,13,26
,,,,,,,,,,,,,,,0/41,0/6,19/118,0,6,19,118,0,41
,,,,,,,,,,,,,,,0/41,0/6,19/118,0,6,19,118,0,41
,,,,,,,,,,,,,,,0/41,0/0,1/118,0,0,1,118,0,41
,,,,,,,,,,,,,,,11/41,11/16,48/118,11,16,48,118,11,41
,,,,,,,,,,,,,,,0/41,0/0,1/118,0,0,1,118,0,41
,,,,,,,,,,,,,,,0/41,0/6,19/118,0,6,19,118,0,41
,,,,,,,,,,,,,,,9/41,9/15,46/118,9,15,46,118,9,41
,,,,,,,,,,,,,,,9/41,9/15,46/118,9,15,46,118,9,41
,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,0/41,0/0,1/118,0,0,1,118,0,41
,,,,,,,,,,,,,,,2/41,2/2,11/118,2,2,11,118,2,41
,,,,,,,,,,,,,,,0/41,0/0,1/118,0,0,1,118,0,41
,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,2/41,2/5,22/118,2,5,22,118,2,41
,,,,,,,,,,,,,,,3/41,3/4,14/118,3,4,14,118,3,41
,,,,,,,,,,,,,,,1/15,1/3,7/28,1,3,7,28,1,15
,,,,,,,,,,,,,,,1/15,1/3,7/28,1,3,7,28,1,15
,,,,,,,,,,,,,,,1/15,1/3,7/28,1,3,7,28,1,15
,,,,,,,,,,,,,,,2/15,2/4,8/28,2,4,8,28,2,15
,,,,,,,,,,,,,,,2/15,2/4,8/28,2,4,8,28,2,15
,,,,,,,,,,,,,,,3/15,3/6,16/28,3,6,16,28,3,15
,,,,,,,,,,,,,,,0/15,0/1,2/28,0,1,2,28,0,15
,,,,,,,,,,,,,,,3/15,3/6,16/28,3,6,16,28,3,15
,,,,,,,,,,,,,,,2/15,2/6,16/28,2,6,16,28,2,15
,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,1/15,1/6,16/28,1,6,16,28,1,15
,,,,,,,,,,,,,,,1/15,1/4,8/28,1,4,8,28,1,15
,,,,,,,,,,,,,,,2/15,2/6,16/28,2,6,16,28,2,15
,,,,,,,,,,,,,,,0/37,0/3,14/74,0,3,14,74,0,37
,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,0/37,0/3,14/74,0,3,14,74,0,37
,,,,,,,,,,,,,,,0/37,0/3,14/74,0,3,14,74,0,37
,,,,,,,,,,,,,,,0/37,0/3,14/74,0,3,14,74,0,37
,,,,,,,,,,,,,,,0/37,0/3,14/74,0,3,14,74,0,37
,,,,,,,,,,,,,,,0/37,0/3,14/74,0,3,14,74,0,37
,,,,,,,,,,,,,,,0/37,0/3,14/74,0,3,14,74,0,37
,,,,,,,,,,,,,,,0/37,0/3,14/74,0,3,14,74,0,37
,,,,,,,,,,,,,,,0/37,0/3,14/74,0,3,14,74,0,37
,,,,,,,,,,,,,,,0/37,0/3,14/74,0,3,14,74,0,37
,,,,,,,,,,,,,,,0/37,0/3,14/74,0,3,14,74,0,37
,,,,,,,,,,,,,,,0/37,0/3,14/74,0,3,14,74,0,37
,,,,,,,,,,,,,,,0/37,0/3,14/74,0,3,14,74,0,37
,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,5/16,5/5,5/16,5,5,5,16,5,16
,,,,,,,,,,,,,,,2/16,2/6,4/16,2,6,4,16,2,16
,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,0/16,0/4,6/16,0,4,6,16,0,16
,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,7/16,7/11,8/16,7,11,8,16,7,16
,,,,,,,,,,,,,,,15/16,15/16,16/16,15,16,16,16,15,16
,,,,,,,,,,,,,,,7/16,7/11,8/16,7,11,8,16,7,16
,,,,,,,,,,,,,,,5/16,5/5,5/16,5,5,5,16,5,16
,,,,,,,,,,,,,,,5/16,5/5,5/16,5,5,5,16,5,16
,,,,,,,,,,,,,,,5/16,5/5,5/16,5,5,5,16,5,16
,,,,,,,,,,,,,,,1/16,1/11,6/16,1,11,6,16,1,16
,,,,,,,,,,,,,,,5/16,5/5,5/16,5,5,5,16,5,16
,,,,,,,,,,,,,,,6/16,6/9,10/16,6,9,10,16,6,16
,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,1/21,1/2,2/58,1,2,2,58,1,21
,,,,,,,,,,,,,,,2/21,2/9,33/58,2,9,33,58,2,21
,,,,,,,,,,,,,,,2/21,2/7,30/58,2,7,30,58,2,21
,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,6/21,6/16,48/58,6,16,48,58,6,21
,,,,,,,,,,,,,,,5/21,5/17,48/58,5,17,48,58,5,21
,,,,,,,,,,,,,,,5/21,5/18,50/58,5,18,50,58,5,21
,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,5/21,5/14,32/58,5,14,32,58,5,21
,,,,,,,,,,,,,,,7/21,7/12,29/58,7,12,29,58,7,21
,,,,,,,,,,,,,,,6/21,6/14,31/58,6,14,31,58,6,21