class,test_class,model,run,eo_test_count,package,eo_line_coverage_score,eo_mutation_coverage_score,eo_test_strength_score,eo_line_coverage,eo_mutation_coverage,eo_test_strength,mvn_pit_command,mvn_pit_status
BaseSettings,BaseSettings_ESTest_run_01_identical_5_ocra_407884306_EOTest,ocra,run_01,4,org.bytedeco.javacv,100,27,27,23/23,4/15,4/15,"mvn test-compile org.pitest:pitest-maven:mutationCoverage -DtargetClasses=org.bytedeco.javacv.BaseSettings -DtargetTests=org.bytedeco.javacv.BaseSettings_ESTest_run_01_identical_5_ocra_4510416988_EOTest,org.bytedeco.javacv.BaseSettings_ESTest_run_01_identical_5_ocra_499099511_EOTest,org.bytedeco.javacv.BaseSettings_ESTest_run_01_identical_5_ocra_474586044_EOTest,org.bytedeco.javacv.BaseSettings_ESTest_run_01_identical_5_ocra_407884306_EOTest",True
BaseSettings,BaseSettings_ESTest_run_02_identical_5_ocra_438657757_EOTest,ocra,run_02,1,org.bytedeco.javacv,61,13,22,14/23,2/15,2/9,mvn test-compile org.pitest:pitest-maven:mutationCoverage -DtargetClasses=org.bytedeco.javacv.BaseSettings -DtargetTests=org.bytedeco.javacv.BaseSettings_ESTest_run_02_identical_5_ocra_438657757_EOTest,True
BaseSettings,BaseSettings_ESTest_run_03_identical_5_ocra_404612585_EOTest,ocra,run_03,2,org.bytedeco.javacv,96,20,20,22/23,3/15,3/15,"mvn test-compile org.pitest:pitest-maven:mutationCoverage -DtargetClasses=org.bytedeco.javacv.BaseSettings -DtargetTests=org.bytedeco.javacv.BaseSettings_ESTest_run_03_identical_5_ocra_426665955_EOTest,org.bytedeco.javacv.BaseSettings_ESTest_run_03_identical_5_ocra_404612585_EOTest",True
BaseSettings,BaseSettings_ESTest_run_01_identical_5_mpt_411584633_EOTest,mpt,run_01,3,org.bytedeco.javacv,91,13,13,21/23,2/15,2/15,"mvn test-compile org.pitest:pitest-maven:mutationCoverage -DtargetClasses=org.bytedeco.javacv.BaseSettings -DtargetTests=org.bytedeco.javacv.BaseSettings_ESTest_run_01_identical_5_mpt_44818247_EOTest,org.bytedeco.javacv.BaseSettings_ESTest_run_01_identical_5_mpt_3714423583_EOTest,org.bytedeco.javacv.BaseSettings_ESTest_run_01_identical_5_mpt_411584633_EOTest",True
BaseSettings,BaseSettings_ESTest_run_02_identical_5_mpt_4110793251_EOTest,mpt,run_02,3,org.bytedeco.javacv,96,13,13,22/23,2/15,2/15,"mvn test-compile org.pitest:pitest-maven:mutationCoverage -DtargetClasses=org.bytedeco.javacv.BaseSettings -DtargetTests=org.bytedeco.javacv.BaseSettings_ESTest_run_02_identical_5_mpt_4410709745_EOTest,org.bytedeco.javacv.BaseSettings_ESTest_run_02_identical_5_mpt_436331725_EOTest,org.bytedeco.javacv.BaseSettings_ESTest_run_02_identical_5_mpt_4110793251_EOTest",True
BaseSettings,BaseSettings_ESTest_run_03_identical_5_mpt_441291563_EOTest,mpt,run_03,2,org.bytedeco.javacv,91,13,13,21/23,2/15,2/15,"mvn test-compile org.pitest:pitest-maven:mutationCoverage -DtargetClasses=org.bytedeco.javacv.BaseSettings -DtargetTests=org.bytedeco.javacv.BaseSettings_ESTest_run_03_identical_5_mpt_413368724_EOTest,org.bytedeco.javacv.BaseSettings_ESTest_run_03_identical_5_mpt_441291563_EOTest",True
BaseSettings,BaseSettings_ESTest_run_01_identical_5_nous_428578245_EOTest,nous,run_01,3,org.bytedeco.javacv,96,33,33,22/23,5/15,5/15,"mvn test-compile org.pitest:pitest-maven:mutationCoverage -DtargetClasses=org.bytedeco.javacv.BaseSettings -DtargetTests=org.bytedeco.javacv.BaseSettings_ESTest_run_01_identical_5_nous_432401257_EOTest,org.bytedeco.javacv.BaseSettings_ESTest_run_01_identical_5_nous_443345005_EOTest,org.bytedeco.javacv.BaseSettings_ESTest_run_01_identical_5_nous_428578245_EOTest",True
BaseSettings,BaseSettings_ESTest_run_02_identical_5_nous_5014130655_EOTest,nous,run_02,5,org.bytedeco.javacv,100,40,40,23/23,6/15,6/15,"mvn test-compile org.pitest:pitest-maven:mutationCoverage -DtargetClasses=org.bytedeco.javacv.BaseSettings -DtargetTests=org.bytedeco.javacv.BaseSettings_ESTest_run_02_identical_5_nous_406414742_EOTest,org.bytedeco.javacv.BaseSettings_ESTest_run_02_identical_5_nous_48479106_EOTest,org.bytedeco.javacv.BaseSettings_ESTest_run_02_identical_5_nous_423624592_EOTest,org.bytedeco.javacv.BaseSettings_ESTest_run_02_identical_5_nous_438088289_EOTest,org.bytedeco.javacv.BaseSettings_ESTest_run_02_identical_5_nous_5014130655_EOTest",True
BaseSettings,BaseSettings_ESTest_run_03_identical_5_nous_5011376068_EOTest,nous,run_03,4,org.bytedeco.javacv,100,40,40,23/23,6/15,6/15,"mvn test-compile org.pitest:pitest-maven:mutationCoverage -DtargetClasses=org.bytedeco.javacv.BaseSettings -DtargetTests=org.bytedeco.javacv.BaseSettings_ESTest_run_03_identical_5_nous_4216445086_EOTest,org.bytedeco.javacv.BaseSettings_ESTest_run_03_identical_5_nous_43201786_EOTest,org.bytedeco.javacv.BaseSettings_ESTest_run_03_identical_5_nous_405434643_EOTest,org.bytedeco.javacv.BaseSettings_ESTest_run_03_identical_5_nous_5011376068_EOTest",True
BaseSettings,BaseSettings_ESTest_run_03_identical_5_nous_5011376068_EOTest,vicuna,run_01,0,org.bytedeco.javacv,0,0,0,0,0,0,"mvn test-compile org.pitest:pitest-maven:mutationCoverage -DtargetClasses=org.bytedeco.javacv.BaseSettings -DtargetTests=org.bytedeco.javacv.BaseSettings_ESTest_run_03_identical_5_nous_4216445086_EOTest,org.bytedeco.javacv.BaseSettings_ESTest_run_03_identical_5_nous_43201786_EOTest,org.bytedeco.javacv.BaseSettings_ESTest_run_03_identical_5_nous_405434643_EOTest,org.bytedeco.javacv.BaseSettings_ESTest_run_03_identical_5_nous_5011376068_EOTest",False
BaseSettings,BaseSettings_ESTest_run_03_identical_5_nous_5011376068_EOTest,vicuna,run_02,0,org.bytedeco.javacv,0,0,0,0,0,0,"mvn test-compile org.pitest:pitest-maven:mutationCoverage -DtargetClasses=org.bytedeco.javacv.BaseSettings -DtargetTests=org.bytedeco.javacv.BaseSettings_ESTest_run_03_identical_5_nous_4216445086_EOTest,org.bytedeco.javacv.BaseSettings_ESTest_run_03_identical_5_nous_43201786_EOTest,org.bytedeco.javacv.BaseSettings_ESTest_run_03_identical_5_nous_405434643_EOTest,org.bytedeco.javacv.BaseSettings_ESTest_run_03_identical_5_nous_5011376068_EOTest",False
BaseSettings,BaseSettings_ESTest_run_03_identical_5_nous_5011376068_EOTest,vicuna,run_03,0,org.bytedeco.javacv,0,0,0,0,0,0,"mvn test-compile org.pitest:pitest-maven:mutationCoverage -DtargetClasses=org.bytedeco.javacv.BaseSettings -DtargetTests=org.bytedeco.javacv.BaseSettings_ESTest_run_03_identical_5_nous_4216445086_EOTest,org.bytedeco.javacv.BaseSettings_ESTest_run_03_identical_5_nous_43201786_EOTest,org.bytedeco.javacv.BaseSettings_ESTest_run_03_identical_5_nous_405434643_EOTest,org.bytedeco.javacv.BaseSettings_ESTest_run_03_identical_5_nous_5011376068_EOTest",False
BaseSettings,BaseSettings_ESTest_run_01_identical_5_wizlm_4512327019_EOTest,wizlm,run_01,1,org.bytedeco.javacv,65,7,10,15/23,1/15,1/10,mvn test-compile org.pitest:pitest-maven:mutationCoverage -DtargetClasses=org.bytedeco.javacv.BaseSettings -DtargetTests=org.bytedeco.javacv.BaseSettings_ESTest_run_01_identical_5_wizlm_4512327019_EOTest,True
BaseSettings,BaseSettings_ESTest_run_01_identical_5_wizlm_4512327019_EOTest,wizlm,run_02,0,org.bytedeco.javacv,0,0,0,0,0,0,mvn test-compile org.pitest:pitest-maven:mutationCoverage -DtargetClasses=org.bytedeco.javacv.BaseSettings -DtargetTests=org.bytedeco.javacv.BaseSettings_ESTest_run_01_identical_5_wizlm_4512327019_EOTest,False
BaseSettings,BaseSettings_ESTest_run_01_identical_5_wizlm_4512327019_EOTest,wizlm,run_03,0,org.bytedeco.javacv,0,0,0,0,0,0,mvn test-compile org.pitest:pitest-maven:mutationCoverage -DtargetClasses=org.bytedeco.javacv.BaseSettings -DtargetTests=org.bytedeco.javacv.BaseSettings_ESTest_run_01_identical_5_wizlm_4512327019_EOTest,False
CacheHandler,CacheHandler_ESTest_run_01_identical_5_ocra_808026646_EOTest,ocra,run_01,1,io.github.bonigarcia.wdm.cache,45,0,0,15/33,0/18,0/5,mvn test-compile org.pitest:pitest-maven:mutationCoverage -DtargetClasses=io.github.bonigarcia.wdm.cache.CacheHandler -DtargetTests=io.github.bonigarcia.wdm.cache.CacheHandler_ESTest_run_01_identical_5_ocra_808026646_EOTest,True
CacheHandler,CacheHandler_ESTest_run_02_identical_5_ocra_7914674425_EOTest,ocra,run_02,2,io.github.bonigarcia.wdm.cache,39,0,0,13/33,0/18,0/4,"mvn test-compile org.pitest:pitest-maven:mutationCoverage -DtargetClasses=io.github.bonigarcia.wdm.cache.CacheHandler -DtargetTests=io.github.bonigarcia.wdm.cache.CacheHandler_ESTest_run_02_identical_5_ocra_8113593863_EOTest,io.github.bonigarcia.wdm.cache.CacheHandler_ESTest_run_02_identical_5_ocra_7914674425_EOTest",True
CacheHandler,CacheHandler_ESTest_run_03_identical_5_ocra_844005912_EOTest,ocra,run_03,1,io.github.bonigarcia.wdm.cache,30,0,0,10/33,0/18,0/3,mvn test-compile org.pitest:pitest-maven:mutationCoverage -DtargetClasses=io.github.bonigarcia.wdm.cache.CacheHandler -DtargetTests=io.github.bonigarcia.wdm.cache.CacheHandler_ESTest_run_03_identical_5_ocra_844005912_EOTest,True
CacheHandler,CacheHandler_ESTest_run_01_identical_5_mpt_889695670_EOTest,mpt,run_01,3,io.github.bonigarcia.wdm.cache,0,0,0,0,0,0,"mvn test-compile org.pitest:pitest-maven:mutationCoverage -DtargetClasses=io.github.bonigarcia.wdm.cache.CacheHandler -DtargetTests=io.github.bonigarcia.wdm.cache.CacheHandler_ESTest_run_01_identical_5_mpt_8915099263_EOTest,io.github.bonigarcia.wdm.cache.CacheHandler_ESTest_run_01_identical_5_mpt_845115851_EOTest,io.github.bonigarcia.wdm.cache.CacheHandler_ESTest_run_01_identical_5_mpt_889695670_EOTest",False
CacheHandler,CacheHandler_ESTest_run_02_identical_5_mpt_8416228645_EOTest,mpt,run_02,7,io.github.bonigarcia.wdm.cache,0,0,0,0,0,0,"mvn test-compile org.pitest:pitest-maven:mutationCoverage -DtargetClasses=io.github.bonigarcia.wdm.cache.CacheHandler -DtargetTests=io.github.bonigarcia.wdm.cache.CacheHandler_ESTest_run_02_identical_5_mpt_8615196596_EOTest,io.github.bonigarcia.wdm.cache.CacheHandler_ESTest_run_02_identical_5_mpt_858090771_EOTest,io.github.bonigarcia.wdm.cache.CacheHandler_ESTest_run_02_identical_5_mpt_893101201_EOTest,io.github.bonigarcia.wdm.cache.CacheHandler_ESTest_run_02_identical_5_mpt_882649228_EOTest,io.github.bonigarcia.wdm.cache.CacheHandler_ESTest_run_02_identical_5_mpt_835097787_EOTest,io.github.bonigarcia.wdm.cache.CacheHandler_ESTest_run_02_identical_5_mpt_811438716_EOTest,io.github.bonigarcia.wdm.cache.CacheHandler_ESTest_run_02_identical_5_mpt_8416228645_EOTest",False
CacheHandler,CacheHandler_ESTest_run_03_identical_5_mpt_8915885415_EOTest,mpt,run_03,7,io.github.bonigarcia.wdm.cache,0,0,0,0,0,0,"mvn test-compile org.pitest:pitest-maven:mutationCoverage -DtargetClasses=io.github.bonigarcia.wdm.cache.CacheHandler -DtargetTests=io.github.bonigarcia.wdm.cache.CacheHandler_ESTest_run_03_identical_5_mpt_855319042_EOTest,io.github.bonigarcia.wdm.cache.CacheHandler_ESTest_run_03_identical_5_mpt_7816368287_EOTest,io.github.bonigarcia.wdm.cache.CacheHandler_ESTest_run_03_identical_5_mpt_8810841790_EOTest,io.github.bonigarcia.wdm.cache.CacheHandler_ESTest_run_03_identical_5_mpt_8615032437_EOTest,io.github.bonigarcia.wdm.cache.CacheHandler_ESTest_run_03_identical_5_mpt_83203207_EOTest,io.github.bonigarcia.wdm.cache.CacheHandler_ESTest_run_03_identical_5_mpt_8411664597_EOTest,io.github.bonigarcia.wdm.cache.CacheHandler_ESTest_run_03_identical_5_mpt_8915885415_EOTest",False
CacheHandler,CacheHandler_ESTest_run_01_identical_5_nous_872086854_EOTest,nous,run_01,4,io.github.bonigarcia.wdm.cache,48,0,0,16/33,0/18,0/3,"mvn test-compile org.pitest:pitest-maven:mutationCoverage -DtargetClasses=io.github.bonigarcia.wdm.cache.CacheHandler -DtargetTests=io.github.bonigarcia.wdm.cache.CacheHandler_ESTest_run_01_identical_5_nous_818722349_EOTest,io.github.bonigarcia.wdm.cache.CacheHandler_ESTest_run_01_identical_5_nous_881052630_EOTest,io.github.bonigarcia.wdm.cache.CacheHandler_ESTest_run_01_identical_5_nous_8610972161_EOTest,io.github.bonigarcia.wdm.cache.CacheHandler_ESTest_run_01_identical_5_nous_872086854_EOTest",True
CacheHandler,CacheHandler_ESTest_run_02_identical_5_nous_845739379_EOTest,nous,run_02,5,io.github.bonigarcia.wdm.cache,48,0,0,16/33,0/18,0/5,"mvn test-compile org.pitest:pitest-maven:mutationCoverage -DtargetClasses=io.github.bonigarcia.wdm.cache.CacheHandler -DtargetTests=io.github.bonigarcia.wdm.cache.CacheHandler_ESTest_run_02_identical_5_nous_884180696_EOTest,io.github.bonigarcia.wdm.cache.CacheHandler_ESTest_run_02_identical_5_nous_8011665233_EOTest,io.github.bonigarcia.wdm.cache.CacheHandler_ESTest_run_02_identical_5_nous_789306271_EOTest,io.github.bonigarcia.wdm.cache.CacheHandler_ESTest_run_02_identical_5_nous_8512173013_EOTest,io.github.bonigarcia.wdm.cache.CacheHandler_ESTest_run_02_identical_5_nous_845739379_EOTest",True
CacheHandler,CacheHandler_ESTest_run_03_identical_5_nous_7914844966_EOTest,nous,run_03,4,io.github.bonigarcia.wdm.cache,39,0,0,13/33,0/18,0/4,"mvn test-compile org.pitest:pitest-maven:mutationCoverage -DtargetClasses=io.github.bonigarcia.wdm.cache.CacheHandler -DtargetTests=io.github.bonigarcia.wdm.cache.CacheHandler_ESTest_run_03_identical_5_nous_885340372_EOTest,io.github.bonigarcia.wdm.cache.CacheHandler_ESTest_run_03_identical_5_nous_814200299_EOTest,io.github.bonigarcia.wdm.cache.CacheHandler_ESTest_run_03_identical_5_nous_7816403329_EOTest,io.github.bonigarcia.wdm.cache.CacheHandler_ESTest_run_03_identical_5_nous_7914844966_EOTest",True
CacheHandler,CacheHandler_ESTest_run_01_identical_5_vicuna_865503920_EOTest,vicuna,run_01,9,io.github.bonigarcia.wdm.cache,0,0,0,0,0,0,"mvn test-compile org.pitest:pitest-maven:mutationCoverage -DtargetClasses=io.github.bonigarcia.wdm.cache.CacheHandler -DtargetTests=io.github.bonigarcia.wdm.cache.CacheHandler_ESTest_run_01_identical_5_vicuna_87466969_EOTest,io.github.bonigarcia.wdm.cache.CacheHandler_ESTest_run_01_identical_5_vicuna_8913157882_EOTest,io.github.bonigarcia.wdm.cache.CacheHandler_ESTest_run_01_identical_5_vicuna_8213799050_EOTest,io.github.bonigarcia.wdm.cache.CacheHandler_ESTest_run_01_identical_5_vicuna_846525736_EOTest,io.github.bonigarcia.wdm.cache.CacheHandler_ESTest_run_01_identical_5_vicuna_789605083_EOTest,io.github.bonigarcia.wdm.cache.CacheHandler_ESTest_run_01_identical_5_vicuna_8812918054_EOTest,io.github.bonigarcia.wdm.cache.CacheHandler_ESTest_run_01_identical_5_vicuna_7910033772_EOTest,io.github.bonigarcia.wdm.cache.CacheHandler_ESTest_run_01_identical_5_vicuna_832955624_EOTest,io.github.bonigarcia.wdm.cache.CacheHandler_ESTest_run_01_identical_5_vicuna_865503920_EOTest",False
CacheHandler,CacheHandler_ESTest_run_02_identical_5_vicuna_885282468_EOTest,vicuna,run_02,9,io.github.bonigarcia.wdm.cache,0,0,0,0,0,0,"mvn test-compile org.pitest:pitest-maven:mutationCoverage -DtargetClasses=io.github.bonigarcia.wdm.cache.CacheHandler -DtargetTests=io.github.bonigarcia.wdm.cache.CacheHandler_ESTest_run_02_identical_5_vicuna_872705723_EOTest,io.github.bonigarcia.wdm.cache.CacheHandler_ESTest_run_02_identical_5_vicuna_8314672352_EOTest,io.github.bonigarcia.wdm.cache.CacheHandler_ESTest_run_02_identical_5_vicuna_829357314_EOTest,io.github.bonigarcia.wdm.cache.CacheHandler_ESTest_run_02_identical_5_vicuna_8916462522_EOTest,io.github.bonigarcia.wdm.cache.CacheHandler_ESTest_run_02_identical_5_vicuna_8415964575_EOTest,io.github.bonigarcia.wdm.cache.CacheHandler_ESTest_run_02_identical_5_vicuna_7915289404_EOTest,io.github.bonigarcia.wdm.cache.CacheHandler_ESTest_run_02_identical_5_vicuna_7816687699_EOTest,io.github.bonigarcia.wdm.cache.CacheHandler_ESTest_run_02_identical_5_vicuna_8614822759_EOTest,io.github.bonigarcia.wdm.cache.CacheHandler_ESTest_run_02_identical_5_vicuna_885282468_EOTest",False
CacheHandler,CacheHandler_ESTest_run_03_identical_5_vicuna_8914065344_EOTest,vicuna,run_03,8,io.github.bonigarcia.wdm.cache,0,0,0,0,0,0,"mvn test-compile org.pitest:pitest-maven:mutationCoverage -DtargetClasses=io.github.bonigarcia.wdm.cache.CacheHandler -DtargetTests=io.github.bonigarcia.wdm.cache.CacheHandler_ESTest_run_03_identical_5_vicuna_7811810066_EOTest,io.github.bonigarcia.wdm.cache.CacheHandler_ESTest_run_03_identical_5_vicuna_8314305448_EOTest,io.github.bonigarcia.wdm.cache.CacheHandler_ESTest_run_03_identical_5_vicuna_886671766_EOTest,io.github.bonigarcia.wdm.cache.CacheHandler_ESTest_run_03_identical_5_vicuna_7916097609_EOTest,io.github.bonigarcia.wdm.cache.CacheHandler_ESTest_run_03_identical_5_vicuna_8711592323_EOTest,io.github.bonigarcia.wdm.cache.CacheHandler_ESTest_run_03_identical_5_vicuna_849058517_EOTest,io.github.bonigarcia.wdm.cache.CacheHandler_ESTest_run_03_identical_5_vicuna_821299042_EOTest,io.github.bonigarcia.wdm.cache.CacheHandler_ESTest_run_03_identical_5_vicuna_8914065344_EOTest",False
CacheHandler,CacheHandler_ESTest_run_01_identical_5_wizlm_809593807_EOTest,wizlm,run_01,2,io.github.bonigarcia.wdm.cache,48,0,0,16/33,0/18,0/5,"mvn test-compile org.pitest:pitest-maven:mutationCoverage -DtargetClasses=io.github.bonigarcia.wdm.cache.CacheHandler -DtargetTests=io.github.bonigarcia.wdm.cache.CacheHandler_ESTest_run_01_identical_5_wizlm_884367914_EOTest,io.github.bonigarcia.wdm.cache.CacheHandler_ESTest_run_01_identical_5_wizlm_809593807_EOTest",True
CacheHandler,CacheHandler_ESTest_run_02_identical_5_wizlm_8214914578_EOTest,wizlm,run_02,1,io.github.bonigarcia.wdm.cache,24,0,0,8/33,0/18,0/1,mvn test-compile org.pitest:pitest-maven:mutationCoverage -DtargetClasses=io.github.bonigarcia.wdm.cache.CacheHandler -DtargetTests=io.github.bonigarcia.wdm.cache.CacheHandler_ESTest_run_02_identical_5_wizlm_8214914578_EOTest,True
CacheHandler,CacheHandler_ESTest_run_02_identical_5_wizlm_8214914578_EOTest,wizlm,run_03,0,io.github.bonigarcia.wdm.cache,0,0,0,0,0,0,mvn test-compile org.pitest:pitest-maven:mutationCoverage -DtargetClasses=io.github.bonigarcia.wdm.cache.CacheHandler -DtargetTests=io.github.bonigarcia.wdm.cache.CacheHandler_ESTest_run_02_identical_5_wizlm_8214914578_EOTest,False
NodeInstaller,NodeInstaller_ESTest_run_01_identical_5_ocra_1081920749_EOTest,ocra,run_01,1,com.github.eirslett.maven.plugins.frontend.lib,35,34,87,63/181,20/58,20/23,mvn test-compile org.pitest:pitest-maven:mutationCoverage -DtargetClasses=com.github.eirslett.maven.plugins.frontend.lib.NodeInstaller -DtargetTests=com.github.eirslett.maven.plugins.frontend.lib.NodeInstaller_ESTest_run_01_identical_5_ocra_1081920749_EOTest,True
NodeInstaller,NodeInstaller_ESTest_run_01_identical_5_ocra_1081920749_EOTest,ocra,run_02,0,com.github.eirslett.maven.plugins.frontend.lib,0,0,0,0,0,0,mvn test-compile org.pitest:pitest-maven:mutationCoverage -DtargetClasses=com.github.eirslett.maven.plugins.frontend.lib.NodeInstaller -DtargetTests=com.github.eirslett.maven.plugins.frontend.lib.NodeInstaller_ESTest_run_01_identical_5_ocra_1081920749_EOTest,False
NodeInstaller,NodeInstaller_ESTest_run_03_identical_5_ocra_11614259394_EOTest,ocra,run_03,1,com.github.eirslett.maven.plugins.frontend.lib,8,2,33,14/181,1/58,1/3,mvn test-compile org.pitest:pitest-maven:mutationCoverage -DtargetClasses=com.github.eirslett.maven.plugins.frontend.lib.NodeInstaller -DtargetTests=com.github.eirslett.maven.plugins.frontend.lib.NodeInstaller_ESTest_run_03_identical_5_ocra_11614259394_EOTest,True
NodeInstaller,NodeInstaller_ESTest_run_03_identical_5_ocra_11614259394_EOTest,mpt,run_01,0,com.github.eirslett.maven.plugins.frontend.lib,0,0,0,0,0,0,mvn test-compile org.pitest:pitest-maven:mutationCoverage -DtargetClasses=com.github.eirslett.maven.plugins.frontend.lib.NodeInstaller -DtargetTests=com.github.eirslett.maven.plugins.frontend.lib.NodeInstaller_ESTest_run_03_identical_5_ocra_11614259394_EOTest,False
NodeInstaller,NodeInstaller_ESTest_run_02_identical_5_mpt_11712825772_EOTest,mpt,run_02,2,com.github.eirslett.maven.plugins.frontend.lib,43,47,96,77/181,27/58,27/28,"mvn test-compile org.pitest:pitest-maven:mutationCoverage -DtargetClasses=com.github.eirslett.maven.plugins.frontend.lib.NodeInstaller -DtargetTests=com.github.eirslett.maven.plugins.frontend.lib.NodeInstaller_ESTest_run_02_identical_5_mpt_1143406496_EOTest,com.github.eirslett.maven.plugins.frontend.lib.NodeInstaller_ESTest_run_02_identical_5_mpt_11712825772_EOTest",True
NodeInstaller,NodeInstaller_ESTest_run_03_identical_5_mpt_1208001250_EOTest,mpt,run_03,1,com.github.eirslett.maven.plugins.frontend.lib,35,36,91,64/181,21/58,21/23,mvn test-compile org.pitest:pitest-maven:mutationCoverage -DtargetClasses=com.github.eirslett.maven.plugins.frontend.lib.NodeInstaller -DtargetTests=com.github.eirslett.maven.plugins.frontend.lib.NodeInstaller_ESTest_run_03_identical_5_mpt_1208001250_EOTest,True
NodeInstaller,NodeInstaller_ESTest_run_01_identical_5_nous_10910823848_EOTest,nous,run_01,2,com.github.eirslett.maven.plugins.frontend.lib,40,45,100,72/181,26/58,26/26,"mvn test-compile org.pitest:pitest-maven:mutationCoverage -DtargetClasses=com.github.eirslett.maven.plugins.frontend.lib.NodeInstaller -DtargetTests=com.github.eirslett.maven.plugins.frontend.lib.NodeInstaller_ESTest_run_01_identical_5_nous_12013462388_EOTest,com.github.eirslett.maven.plugins.frontend.lib.NodeInstaller_ESTest_run_01_identical_5_nous_10910823848_EOTest",True
NodeInstaller,NodeInstaller_ESTest_run_02_identical_5_nous_1201507899_EOTest,nous,run_02,2,com.github.eirslett.maven.plugins.frontend.lib,41,47,100,74/181,27/58,27/27,"mvn test-compile org.pitest:pitest-maven:mutationCoverage -DtargetClasses=com.github.eirslett.maven.plugins.frontend.lib.NodeInstaller -DtargetTests=com.github.eirslett.maven.plugins.frontend.lib.NodeInstaller_ESTest_run_02_identical_5_nous_11210142815_EOTest,com.github.eirslett.maven.plugins.frontend.lib.NodeInstaller_ESTest_run_02_identical_5_nous_1201507899_EOTest",True
NodeInstaller,NodeInstaller_ESTest_run_03_identical_5_nous_1201818532_EOTest,nous,run_03,3,com.github.eirslett.maven.plugins.frontend.lib,41,47,100,74/181,27/58,27/27,"mvn test-compile org.pitest:pitest-maven:mutationCoverage -DtargetClasses=com.github.eirslett.maven.plugins.frontend.lib.NodeInstaller -DtargetTests=com.github.eirslett.maven.plugins.frontend.lib.NodeInstaller_ESTest_run_03_identical_5_nous_1123553964_EOTest,com.github.eirslett.maven.plugins.frontend.lib.NodeInstaller_ESTest_run_03_identical_5_nous_1188616046_EOTest,com.github.eirslett.maven.plugins.frontend.lib.NodeInstaller_ESTest_run_03_identical_5_nous_1201818532_EOTest",True
NodeInstaller,NodeInstaller_ESTest_run_03_identical_5_nous_1201818532_EOTest,vicuna,run_01,0,com.github.eirslett.maven.plugins.frontend.lib,0,0,0,0,0,0,"mvn test-compile org.pitest:pitest-maven:mutationCoverage -DtargetClasses=com.github.eirslett.maven.plugins.frontend.lib.NodeInstaller -DtargetTests=com.github.eirslett.maven.plugins.frontend.lib.NodeInstaller_ESTest_run_03_identical_5_nous_1123553964_EOTest,com.github.eirslett.maven.plugins.frontend.lib.NodeInstaller_ESTest_run_03_identical_5_nous_1188616046_EOTest,com.github.eirslett.maven.plugins.frontend.lib.NodeInstaller_ESTest_run_03_identical_5_nous_1201818532_EOTest",False
